,scores
0,-961.1639902478112
1,-1353.3819833587552
2,-1454.4683322044734
3,-1351.5924338700165
4,-1333.0909551600287
5,-1418.5064613870568
6,-1446.2114977635617
7,-1466.7064869370226
8,-1301.4685329478766
9,-1460.3400929335119
10,-1124.5445786660898
11,-903.8801310636586
12,-1083.4157427621965
13,-1433.5157203744795
14,-1290.7559214349321
15,-1523.3853044426655
16,-1448.001876046269
17,-1503.8735720607526
18,-1448.0830872761476
19,-1363.584602176648
20,-1402.3807219088767
21,-1409.1930193709256
22,-1237.34572408039
23,-1483.877945152075
24,-1026.7534890967966
25,-1475.4903921849602
26,-1355.1235778306814
27,-1348.9701790941936
28,-1409.612644697769
29,-1349.3537927732557
30,-1004.2026231282471
31,-1376.2190253055396
32,-1406.630771809185
33,-1411.5528846612378
34,-1336.382898318193
35,-1422.851379231689
36,-1546.0908505908872
37,-1044.4859028240264
38,-1534.4211247055418
39,-1488.1682286099804
40,-1393.4536632252439
41,-1518.8207524456263
42,-1516.2221214325418
43,-1447.9021083313323
44,-1391.6880999566451
45,-1522.2908433685918
46,-1144.8671533333375
47,-1471.6591916099496
48,-1542.5536004147284
49,-937.4015116114703
50,-1482.031279290072
51,-1512.1155701321306
52,-1424.1159419335042
53,-1424.7302301624845
54,-1542.178177043214
55,-1465.2164550516477
56,-1428.121201279138
57,-1473.3730069049375
58,-1523.6907645754125
59,-1452.9015695002433
60,-1376.7209359912667
61,-1368.8750960193402
62,-1407.661665962612
63,-1343.7819887666392
64,-1356.1258868619059
65,-963.7063134759447
66,-1509.624454529663
67,-1479.9559798343796
68,-1472.6139474328186
69,-1383.6847236750707
70,-1416.035314296282
71,-1468.5946211454961
72,-1388.9603534609905
73,-1498.6979295501499
74,-1419.9440008330353
75,-1482.8850784516537
76,-1448.6355648445856
77,-1443.1323672616634
78,-1256.492821102486
79,-1447.478602339037
80,-1441.6674184621302
81,-1300.5326888439906
82,-1413.097459720916
83,-1090.0316658087627
84,-1371.205704478561
85,-1334.1457463399122
86,-1447.0199588044459
87,-1421.3386991730706
88,-1436.9503999586655
89,-1306.982273119962
90,-1326.7895733245207
91,-1393.2385886990878
92,-1206.0685096621082
93,-1393.5621426013515
94,-1495.4963865270956
95,-1248.7939295259855
96,-1355.0626387313007
97,-1465.1852026380104
98,-1441.7195721708865
99,-1478.6226849308782
100,-1247.8427252554766
101,-1400.7408649277545
102,-1169.083498515358
103,-1318.0864715758296
104,-1509.9143860727997
105,-1375.0130929925429
106,-1262.5146810385952
107,-1382.5375111060312
108,-1504.4813082253243
109,-1373.7731336801014
110,-1221.702503125485
111,-1351.4752045277892
112,-1358.709453434189
113,-1352.9029707163054
114,-1306.1852066522988
115,-1350.7666063549343
116,-1208.7599042736347
117,-1057.1795486131994
118,-1416.3603330266255
119,-1316.3099288863673
120,-1171.8840017183327
121,-1358.7174948576555
122,-1300.032833967517
123,-1314.7541606894997
124,-1248.717018704134
125,-1329.116423030605
126,-1344.9206234038543
127,-1196.4959963846734
128,-1366.8637690257553
129,-1208.3096404990476
130,-1410.8647120007806
131,-1316.1187492580634
132,-1049.2619693652337
133,-1389.2516685328933
134,-1333.5895450902276
135,-1402.2749000161111
136,-1361.803924957299
137,-1351.9507756630464
138,-1272.6492260495236
139,-1310.3464334703053
140,-1360.332816336517
141,-1324.8854817016609
142,-1036.9208766396216
143,-1261.178348551084
144,-1299.2036961023928
145,-1259.2417957383398
146,-1135.9064271224013
147,-1311.12538343194
148,-1367.1249480589702
149,-1216.748298607072
150,-1300.448678433872
151,-1340.5365620490347
152,-1358.5541530413873
153,-1316.6426145400221
154,-1378.3545955551024
155,-1368.761460131342
156,-1279.7588201280569
157,-1314.0438783112056
158,-1194.460223760173
159,-1379.5079783722465
160,-1341.7365546175133
161,-1293.3110464307165
162,-1242.276680605573
163,-1019.7214367422002
164,-1072.2366126489462
165,-1234.44202753094
166,-1292.3020104988018
167,-1223.594654625243
168,-1287.120201401658
169,-908.0105751102983
170,-1313.1653486176401
171,-1023.4542939779839
172,-1234.0291685478483
173,-1234.0577286981288
174,-993.3066726876368
175,-1001.4786161640864
176,-1212.314551037217
177,-1166.420650154241
178,-1373.5082383489855
179,-1106.324807724276
180,-1064.783031381811
181,-1110.1152236496334
182,-1132.701387773285
183,-1210.8194169053752
184,-1146.0178399446725
185,-1040.4744771366525
186,-1208.3710519333479
187,-1157.383757330059
188,-1194.048864707149
189,-1061.0998586246365
190,-1175.1396109797527
191,-1259.2136452002385
192,-1011.6938766091707
193,-1217.0148740418872
194,-1195.8593056769569
195,-1323.0825566026715
196,-1210.4861204406573
197,-1190.1578129725879
198,-893.5551023629763
199,-1180.5267019365156
200,-812.175157084106
201,-861.2423635484027
202,-904.8622473205822
203,-838.1984918804851
204,-1158.8432204561464
205,-1005.9076426360391
206,-1060.9902968841616
207,-1249.388108005528
208,-1070.1021510762007
209,-945.3617689460402
210,-1117.5187736683297
211,-1092.2841590272233
212,-1138.4026143667254
213,-1207.5523683385854
214,-1328.711257227694
215,-941.391660402289
216,-1042.789181752269
217,-921.0747410054324
218,-1232.2143164863662
219,-1175.1710505596259
220,-976.3940473168659
221,-904.8540181638746
222,-1095.5892296864802
223,-765.1854508094615
224,-1054.1500345385773
225,-927.5771994900847
226,-706.1463303405613
227,-959.2094481118921
228,-897.0363381109605
229,-789.1434872291312
230,-516.4292049457683
231,-1017.0445720627329
232,-998.7579112873239
233,-784.9756139180223
234,-1062.1687636155666
235,-1132.8299012302919
236,-969.2567112648406
237,-1038.2088072991155
238,-823.1018770885502
239,-1194.8577287604703
240,-1253.4564434506694
241,-656.131761232231
242,-909.9477526433883
243,-717.6334642248006
244,-507.6349249776833
245,-619.089711241761
246,-749.9359351894
247,-636.3641044253218
248,-1025.3484091436303
249,-982.0865486848996
250,-768.4662063647366
251,-1089.8332473444336
252,-924.7759841795935
253,-1032.8950679053173
254,-913.7455598126828
255,-901.8801120835002
256,-1046.2325984115298
257,-787.8891324293246
258,-977.819003315574
259,-812.5077910027054
260,-381.6546749007206
261,-384.6391577200837
262,-887.2247288836991
263,-930.6955204938654
264,-382.6393096543324
265,-512.3776920703529
266,-461.1096782913462
267,-384.3898441365785
268,-509.2697081983373
269,-1179.5849763776541
270,-518.1589227758267
271,-1034.7590067421372
272,-761.72458308136
273,-757.214321007734
274,-901.5305811699455
275,-632.5731570984374
276,-998.3586497591843
277,-598.3077019721286
278,-128.8638465823203
279,-639.4038751264025
280,-3.140531091337682
281,-130.04645660494995
282,-636.7460891871415
283,-128.08272072173605
284,-381.06333989121043
285,-1.1166372193552765
286,-654.7461810741199
287,-386.81213229463486
288,-254.05071411478883
289,-811.5204919415864
290,-3.0776256217830267
291,-132.19502628126313
292,-786.8195025458875
293,-252.53212817880137
294,-659.5645271367916
295,-512.5963399072349
296,-808.3947428383467
297,-829.8784819106855
298,-1.2609848000238573
299,-135.4468870986865
300,-543.3385688897782
301,-2.214815580410128
302,-382.58258436109793
303,-507.23154641613166
304,-129.86678213652334
305,-382.57372140498893
306,-639.563203211815
307,-126.57583412782704
308,-3.8466065640779097
309,-389.2042431423489
310,-130.20443514758662
311,-129.2552914217934
312,-646.1599787858097
313,-654.8437525339208
314,-942.0984631241126
315,-778.4339903256664
316,-252.89661772823786
317,-515.7674250103394
318,-256.54232983013827
319,-773.1693260248219
320,-577.0661992936259
321,-1.2571187341786754
322,-132.6199171155852
323,-522.192546954083
324,-257.6288817415137
325,-126.4920164322623
326,-131.06650190399787
327,-262.13187532857717
328,-386.62859110744546
329,-397.77360938071746
330,-132.33612362472988
331,-665.4346013786311
332,-130.7339527046443
333,-570.1917959424524
334,-125.19565134025069
335,-521.634221592957
336,-256.671067774564
337,-127.54145597948138
338,-125.68589569208183
339,-256.77897911082357
340,-382.6684197030782
341,-262.43674021570513
342,-132.4895491549928
343,-130.30692190872404
344,-254.67300273088932
345,-259.5830555156983
346,-903.821264867288
347,-395.8135269849695
348,-549.2449274211232
349,-126.34692305858623
350,-258.8940585593108
351,-388.6523168610581
352,-2.380532208080585
353,-252.58612278277698
354,-647.5544954740276
355,-387.0837097384695
356,-664.2338984754533
357,-904.3932462800893
358,-127.27286038607967
359,-605.162798095955
360,-383.1984681423577
361,-131.86523941802463
362,-125.34224301422505
363,-129.64755709584242
364,-127.92952846522263
365,-129.8492447726043
366,-1.0331273714019849
367,-534.7303663656186
368,-254.46388405453087
369,-253.68784924742414
370,-129.86724909118232
371,-386.2751695045812
372,-397.8981156470935
373,-124.76759592615986
374,-129.47744608397645
375,-132.67125780468083
376,-261.13380983442505
377,-397.5042317161564
378,-535.771524642873
379,-521.1245637314075
380,-128.78406829611262
381,-402.2272002541996
382,-529.7628502619245
383,-3.435086264187198
384,-126.4460320401505
385,-133.08877099470766
386,-128.24522378617036
387,-384.1065492605777
388,-414.2490067556964
389,-127.1809500027959
390,-377.5115344013964
391,-380.0511902970411
392,-128.70069850076888
393,-126.42132674172456
394,-481.59087465633655
395,-127.55876595462858
396,-667.6178746941127
397,-255.78109350396224
398,-649.4612628782972
399,-679.0940220161809
400,-128.34842734122896
401,-131.69037985653253
402,-258.70751200476434
403,-129.57366202267758
404,-598.1763711773791
405,-409.303917978918
406,-1.5787832574089404
407,-1.7492793789856285
408,-128.83103851451872
409,-127.9890938585546
410,-396.95380733485354
411,-518.1807966746472
412,-532.0585903744736
413,-128.20881137443882
414,-538.8269625726007
415,-128.67202665012405
416,-625.4341167120092
417,-125.66875063808148
418,-386.1962849908515
419,-256.6290243362093
420,-127.25534401079213
421,-413.9484094196831
422,-124.9193961259648
423,-447.5264930862716
424,-396.75339474386146
425,-124.7732755611703
426,-391.10699384128316
427,-253.55277598834175
428,-255.93997113162723
429,-254.76815856756048
430,-265.370462655734
431,-0.8392971604795538
432,-389.8607981421621
433,-507.76470830555047
434,-394.52777096457817
435,-260.80956440463973
436,-525.378046526705
437,-416.32609511682494
438,-131.06128222991916
439,-256.9734105079338
440,-388.8328192443104
441,-470.90579150626894
442,-131.68827304616354
443,-391.7515222106557
444,-269.4501208470842
445,-135.1236038339579
446,-131.43676943506415
447,-270.3007148531956
448,-256.5385944698407
449,-131.817054901401
450,-127.39919105324654
451,-267.24945309452266
452,-794.9428833197474
453,-2.4531432168918177
454,-262.3127226597745
455,-519.5192574701668
456,-133.0408845285162
457,-270.7324855040337
458,-127.28962411092996
459,-130.08719761139784
460,-258.0804377643402
461,-265.56368097676517
462,-132.06166316243105
463,-369.00185097369376
464,-130.2073814635168
465,-259.1871536423328
466,-392.95969811724314
467,-130.6918469129883
468,-132.95510962830517
469,-660.4704607493949
470,-250.62997689743875
471,-523.8781321109783
472,-256.72149044446525
473,-2.50721030631704
474,-1.3247269252103593
475,-129.99542160741356
476,-0.9079720443181284
477,-130.34059190840424
478,-524.8696208991036
479,-131.19993700442853
480,-374.9559877062276
481,-422.0005970867955
482,-263.63398775848117
483,-129.80089696946646
484,-427.79829531690814
485,-130.82413915080872
486,-0.6622553638423018
487,-395.21749531262947
488,-127.16610952825313
489,-130.2654578384666
490,-1.2481495583222153
491,-124.32503731073778
492,-130.45636747143445
493,-360.5047819507594
494,-1.9124248160031838
495,-130.2395334430505
496,-132.74802155177355
497,-0.5028360134193891
498,-258.48018773048517
499,-1.0536944825837147
500,-403.27791445557216
501,-131.11389251213708
502,-127.86741743360953
503,-626.1059164029748
504,-125.5610006756727
505,-130.38367801276345
506,-130.04756075948293
507,-654.4899564708529
508,-386.29388699624496
509,-523.4785070130001
510,-257.78489821346875
511,-135.26696929356393
512,-127.25815305624072
513,-129.2742026941749
514,-389.7346567084152
515,-517.5091860977815
516,-780.9688459613943
517,-131.62869632802077
518,-0.9581537856457758
519,-126.16969186805728
520,-604.4919160398197
521,-427.18658155463766
522,-263.57808976891783
523,-262.73584879337625
524,-2.498804834202486
525,-458.7864612627546
526,-258.029636305521
527,-268.20861534807324
528,-127.7580811466652
529,-438.57871756774045
530,-128.9153512351465
531,-408.83043308309914
532,-560.4242985096797
533,-268.97010707135314
534,-129.4064851007289
535,-260.0455162069205
536,-381.3180868207908
537,-255.58268791197727
538,-1.2317956899522648
539,-257.39864802467184
540,-253.67995551861247
541,-264.2051892674316
542,-128.7938333489938
543,-263.15800123499986
544,-128.99480711150503
545,-381.0502414156686
546,-128.5114667528676
547,-124.85792252736361
548,-504.43498069748415
549,-475.5413818509008
550,-253.20517076731255
551,-389.67342379474496
552,-272.9832249676405
553,-261.27846510391987
554,-410.44235870619696
555,-1.9202656751289764
556,-0.6122125998526474
557,-128.99594415057473
558,-515.6765383756524
559,-125.76218081954735
560,-262.284058442411
561,-129.94433272894284
562,-386.81214794738804
563,-265.0032915325741
564,-127.77684808021165
565,-568.5159630838149
566,-132.13526126211937
567,-0.8409308682851212
568,-128.2864794103888
569,-126.74339898212696
570,-390.57949575049906
571,-256.75061584891796
572,-355.433818151274
573,-133.10181928713357
574,-128.9617371642468
575,-130.58075682101702
576,-511.81619310646494
577,-128.36196134078057
578,-130.22614954144336
579,-126.99088550299116
580,-260.7173303913741
581,-131.93716375269565
582,-130.23780475253236
583,-261.5515070278917
584,-125.99225721341054
585,-411.835471822381
586,-398.9113158363505
587,-126.93168072374245
588,-130.62632280071682
589,-128.11260329779486
590,-259.77907439500603
591,-250.77517449903135
592,-2.450110304820174
593,-408.6446551296984
594,-130.76673222968407
595,-126.65474851633732
596,-125.52718991804012
597,-375.8363335137078
598,-255.93492069320433
599,-386.49262376951253
600,-129.21863550578712
601,-259.8531662923941
602,-367.29956503162765
603,-389.02197953250203
604,-129.9505244264482
605,-429.0462031805175
606,-0.6550137625350504
607,-127.09965931589697
608,-130.16294975334478
609,-127.38023852236536
610,-259.73394941595035
611,-404.6392049239081
612,-0.9563606656366597
613,-262.0062568846695
614,-375.7072375258675
615,-394.9211052163239
616,-382.88686107363094
617,-253.20569281194122
618,-264.86090980094866
619,-125.43759357220871
620,-1.7487901169747802
621,-125.65799629787915
622,-398.49989383134636
623,-130.14120263649178
624,-126.85412196287426
625,-387.32157509672624
626,-132.49808536592218
627,-128.47848857801011
628,-261.031691534932
629,-254.5760164426576
630,-130.1240235387908
631,-377.12773153900656
632,-256.5909785793178
633,-258.5895395115681
634,-455.9691812106356
635,-260.0320594170823
636,-129.89775532314152
637,-129.3444170926552
638,-381.23953929196756
639,-127.50982824929433
640,-430.14279459599305
641,-0.8827429632900099
642,-125.61403012403812
643,-129.44649351875378
644,-0.6001214718324759
645,-388.1762965462125
646,-126.06696409092837
647,-264.05787748355914
648,-125.65947818759172
649,-254.91520203611105
650,-129.77566764162685
651,-129.37868635213607
652,-250.98856513792455
653,-129.48557100408632
654,-247.74615186002103
655,-126.47243616984508
656,-133.38656272382423
657,-132.0342814036178
658,-266.2023338025595
659,-125.8428253718832
660,-128.98845591400712
661,-130.9305050051024
662,-127.84089157713566
663,-126.52414046748007
664,-256.5786031165075
665,-264.2165577646237
666,-399.4762875990991
667,-0.7747113030770661
668,-130.0622435596116
669,-266.1486371613289
670,-127.57969310615209
671,-392.5636379913857
672,-417.06228314195687
673,-0.4882055870347096
674,-256.154969067891
675,-397.8582086826788
676,-541.9199528040181
677,-251.47118470656335
678,-125.84601325686931
679,-256.8863372437103
680,-259.50196527735807
681,-250.72929321074508
682,-263.75838154103064
683,-128.1924974907919
684,-133.18439526303678
685,-129.0476800858349
686,-269.5275912042369
687,-436.54257317541783
688,-131.71495605004276
689,-371.28865219553336
690,-0.8024967033700072
691,-0.5875551301531421
692,-134.1945548687785
693,-375.18555182800685
694,-129.5635507183177
695,-342.17184413801243
696,-0.6571960502136454
697,-128.24398840298718
698,-254.4303906925552
699,-133.4727039472274
700,-126.76646748484062
701,-1.5488971529406887
702,-130.34520909281594
703,-385.54276333764375
704,-490.5935696301237
705,-396.44329802456815
706,-131.27155971410488
707,-130.39672237046878
708,-254.91582809043786
709,-130.35945191045448
710,-132.6212735154875
711,-130.9325051539836
712,-127.0874198445787
713,-133.57703566111468
714,-378.51820930990016
715,-129.38151628887658
716,-472.0958361750235
717,-129.69567312826544
718,-0.5213357112295797
719,-129.1660054222052
720,-128.90569543184188
721,-376.46753089447185
722,-128.00589298108997
723,-258.80016195914993
724,-261.85163254990687
725,-132.94289293373018
726,-491.05251334463543
727,-129.15151410986175
728,-268.8479232883596
729,-1.5059200984907704
730,-254.23953484375573
731,-264.1595606680532
732,-396.18336955858035
733,-260.1401322420882
734,-387.90276783948985
735,-262.1866725635979
736,-268.9847604190995
737,-250.2180708729789
738,-127.82825848552203
739,-255.19263523799307
740,-376.97055501436597
741,-392.18326499694484
742,-2.7441245790980644
743,-132.36528723133407
744,-132.43916031628413
745,-136.58296001224963
746,-126.96711624440825
747,-130.21063925981076
748,-258.4992648602365
749,-128.74071248717792
750,-129.67313163019142
751,-267.8244880577963
752,-370.94892688159
753,-129.3498679404012
754,-131.11253856694097
755,-255.39645931884306
756,-1.10612404575652
757,-262.29646840383447
758,-126.58777355605726
759,-3.12246707737064
760,-130.62823557333812
761,-129.64748886151006
762,-261.78396862768926
763,-2.0372755275084122
764,-262.5944646992792
765,-408.9493967714769
766,-129.20065013877922
767,-256.58755684146684
768,-127.33805826282772
769,-129.73140893293964
770,-0.8179591742161055
771,-377.08563136002937
772,-375.21346015029656
773,-242.28915155518433
774,-132.87725829388182
775,-125.32673737579915
776,-130.0353093220307
777,-389.3955992359087
778,-254.74435443151708
779,-282.1226640090629
780,-129.51043725421633
781,-124.60356704892688
782,-259.61993420099054
783,-126.76669615554836
784,-249.7965635573279
785,-128.44476866582275
786,-424.5097351371593
787,-0.4522866149274684
788,-425.063930549174
789,-128.3255951187304
790,-369.20610610793085
791,-261.32173712978727
792,-128.25891888347115
793,-130.3972671011655
794,-266.57318725652397
795,-126.30822993434079
796,-130.41150391393708
797,-0.6796929034453417
798,-256.0479429981207
799,-252.78164794607363
800,-128.60839216633607
801,-1.4790928770888685
802,-394.0296594463908
803,-544.1873163962381
804,-0.5167174280661719
805,-128.86212083122984
806,-128.97828149484664
807,-395.76568005821076
808,-245.20590044122065
809,-125.77554290721564
810,-543.9244329160107
811,-260.38938062640693
812,-129.00805292602263
813,-258.7665877699752
814,-130.62148098687965
815,-129.71292372471692
816,-126.89463907269187
817,-135.19640136946745
818,-132.05465245176072
819,-131.13610081874882
820,-270.4097761121704
821,-1.7231599067583132
822,-254.2508843908703
823,-527.1882703748975
824,-287.69154167969754
825,-129.3006752848023
826,-506.01061966304906
827,-0.7213136502300851
828,-133.60116639756225
829,-125.74817716640686
830,-255.84668678891742
831,-251.85025242290385
832,-128.7833263675384
833,-128.20873981228286
834,-125.32686113892815
835,-127.60798453361062
836,-129.88422549891422
837,-125.09804378830276
838,-129.99132809873214
839,-250.7803037439222
840,-128.2965282708178
841,-512.2356537414156
842,-401.54951739966367
843,-512.4604528995013
844,-371.15383334230773
845,-515.3717395979038
846,-130.16614404863213
847,-129.0585233369859
848,-0.8101801453135558
849,-266.40333443810675
850,-130.43587043880223
851,-267.4998444071716
852,-292.19256586485153
853,-525.7152887521979
854,-129.71132324507718
855,-0.537978181800264
856,-265.1424968313707
857,-128.8914019882258
858,-252.11713936718726
859,-257.1484746346639
860,-254.54064027596388
861,-251.55167953337005
862,-256.7573852205524
863,-399.2517240704932
864,-129.63167920831106
865,-128.42324995265014
866,-129.84921850500905
867,-0.6256150029814798
868,-293.1376000773506
869,-127.55793161911225
870,-530.1798915586724
871,-534.5101914816186
872,-125.14741365025827
873,-262.72260095662824
874,-130.63345232680294
875,-375.009888319076
876,-367.15302704910624
877,-381.8614199542506
878,-281.3477460530677
879,-0.9556231326953355
880,-126.8896021887366
881,-454.5708313331173
882,-253.65641313768288
883,-485.5270283912755
884,-133.47063169107338
885,-127.79010389345385
886,-2.0148807764316152
887,-125.07885623015522
888,-127.99534416944404
889,-129.71094125530226
890,-128.78402663790683
891,-374.35061035918096
892,-263.40394872908644
893,-479.63658777508215
894,-129.91062310614385
895,-257.2204906617389
896,-129.9937673887542
897,-130.34936947237622
898,-367.1644173939004
899,-259.0242474590797
900,-372.29372989298827
901,-131.3193699579297
902,-268.7344704858383
903,-381.5373981630625
904,-411.913380366445
905,-127.102816219329
906,-266.130003568548
907,-1.3642736421870352
908,-128.9577616840216
909,-378.9364177883272
910,-126.22188186186477
911,-128.94510686938548
912,-254.0300521726138
913,-131.79010201662788
914,-127.85235667381033
915,-244.98325777220205
916,-355.0510641115277
917,-447.4699743973155
918,-384.6644027980122
919,-130.16749544979166
920,-127.45421422858395
921,-266.76659339718015
922,-485.5777357641089
923,-277.1543000013831
924,-260.05109550224824
925,-392.7884957833189
926,-0.6903948382644645
927,-259.0459815691094
928,-426.1092066669541
929,-128.60056120691877
930,-378.4188487330219
931,-251.92705339797462
932,-0.5455501506949728
933,-125.26202343844368
934,-478.90134800956895
935,-123.38220171616553
936,-129.01182482825956
937,-132.6920282638826
938,-266.4545683576083
939,-129.32122489320153
940,-0.5442721116686872
941,-129.37619775244676
942,-487.20031213248603
943,-1.2092447953478944
944,-366.59740333605174
945,-0.671428147517905
946,-0.4996356489245796
947,-128.96890091987242
948,-132.31353760921616
949,-388.5105682153048
950,-129.36904455509912
951,-252.80238341345716
952,-254.10169735962714
953,-1.5016719058633743
954,-380.6210169822181
955,-509.8540599436128
956,-128.8131233263907
957,-243.7385219911017
958,-258.8787520310868
959,-385.89185074666176
960,-421.2578415625822
961,-252.69941618145248
962,-130.71156037595986
963,-500.6917422960167
964,-393.97948137848107
965,-262.526051500644
966,-130.9483471641851
967,-126.32672907253736
968,-129.29976100674787
969,-396.92300645984756
970,-132.28716649155166
971,-377.88245922000857
972,-129.35532498249773
973,-1.4298069760560204
974,-253.03690188769622
975,-0.9473170112101488
976,-259.8664026040692
977,-128.26124572314873
978,-394.80636389746195
979,-133.1116901558782
980,-127.73940584625686
981,-127.68647047200834
982,-1.2417480167717032
983,-131.33695982912883
984,-383.6734330129847
985,-262.61847116871115
986,-266.679166779377
987,-380.292561676192
988,-129.92057517743945
989,-127.20007280873931
990,-128.07528737283215
991,-383.0366658694886
992,-503.98967390993755
993,-131.18401528205655
994,-262.9424286183234
995,-513.7611405483879
996,-128.5843130414759
997,-360.2655646747549
998,-131.7659029118945
999,-126.15997388996742
1000,-266.68691604666645
1001,-255.31516332588262
1002,-257.3722583893419
1003,-128.20603367092275
1004,-395.94082911671643
1005,-127.78763726101748
1006,-1.9984470126350204
1007,-129.63953843486865
1008,-131.66768486380624
1009,-129.66264851508438
1010,-130.43263627916076
1011,-0.8339003385396027
1012,-2.0907457087322796
1013,-261.71771888156763
1014,-419.25858573321085
1015,-253.32128914230563
1016,-129.74204284721264
1017,-0.8563486401220504
1018,-575.7269175404166
1019,-247.5850200730161
1020,-125.103219342076
1021,-131.3426213388583
1022,-392.6727671045247
