,scores
1023,-260.8304517833436
1024,-243.83372814382315
1025,-258.2638086680524
1026,-391.3988026477186
1027,-129.20453483733237
1028,-252.7393934342484
1029,-387.96553865020724
1030,-253.8710382841439
1031,-0.797445965796315
1032,-131.80892958166635
1033,-1.0384310345318344
1034,-267.38210524420776
1035,-244.4887927515375
1036,-273.598047517258
1037,-510.12753169733185
1038,-130.7158330884023
1039,-128.6209659639564
1040,-269.79715572261193
1041,-395.1327046097852
1042,-129.21237560406112
1043,-467.59992124724533
1044,-265.08103971444456
1045,-128.9200778093004
1046,-2.6813209048117486
1047,-0.5443188606026198
1048,-131.3329751542083
1049,-133.1999063825338
1050,-363.6629335533337
1051,-262.9625562721531
1052,-129.04549082310947
1053,-258.39319117160915
1054,-0.6466812050136609
1055,-405.5126190806098
1056,-252.23531355072305
1057,-130.21546899457653
1058,-0.48775402965623343
1059,-321.27578802595855
1060,-128.57634329986942
1061,-131.21976429293304
1062,-258.5824163523116
1063,-482.08635023283745
1064,-129.45778386578928
1065,-126.9869725247751
1066,-254.81514412019195
1067,-0.590486823904427
1068,-127.28369394820113
1069,-427.96733903059436
1070,-129.58735282830418
1071,-385.0679478394705
1072,-130.11085669000616
1073,-385.8930388568537
1074,-252.85509299552095
1075,-378.29458808418957
1076,-267.4592891126426
1077,-462.51681342854323
1078,-256.50121595584807
1079,-383.43325565803053
1080,-254.595079885555
1081,-128.73975798855372
1082,-132.6224226142271
1083,-126.55212843487956
1084,-265.7529289419259
1085,-378.04326597295085
1086,-128.94527120712226
1087,-129.88186753306698
1088,-248.25133059460086
1089,-430.51413137821436
1090,-2.2164496255836075
1091,-252.2462967315721
1092,-125.30154414185799
1093,-247.63798559674962
1094,-130.02802077619015
1095,-380.25210394846505
1096,-0.8576921094020356
1097,-261.83654088857685
1098,-265.4583520973648
1099,-128.5789364583266
1100,-131.12406154564408
1101,-128.23557405365435
1102,-125.83724350421235
1103,-535.0991054516204
1104,-261.6624862708259
1105,-243.56131048489016
1106,-454.6748557052483
1107,-264.49565643145473
1108,-372.69814175692517
1109,-131.73312364790132
1110,-130.30174165040913
1111,-127.31436664013468
1112,-0.4680988081006185
1113,-255.8127114363118
1114,-257.6772337470205
1115,-131.23645309499983
1116,-129.1055740635486
1117,-130.42883470663443
1118,-388.5806814263189
1119,-378.9435424508063
1120,-414.4502022680766
1121,-128.24069789109865
1122,-129.6013240625309
1123,-130.52759769429414
1124,-131.7531695932426
1125,-0.6850382179622916
1126,-404.37230976312134
1127,-131.24793785378216
1128,-255.27338989405817
1129,-252.4996315060271
1130,-130.26949465618318
1131,-127.05772568509262
1132,-130.33057773092085
1133,-0.8503340950907248
1134,-245.5794482400734
1135,-418.87450129232263
1136,-127.25011250582035
1137,-128.57024712686933
1138,-256.1225458441999
1139,-368.7503203879311
1140,-258.0092190014991
1141,-261.9107191040159
1142,-1.3323358214112329
1143,-393.9290701319711
1144,-269.6939393579097
1145,-131.27679117515882
1146,-128.82196193702114
1147,-125.3283994946465
1148,-271.3300688972296
1149,-391.69555877818533
1150,-129.32144703317303
1151,-126.80593557654734
1152,-128.70304630508022
1153,-128.48655911992117
1154,-392.46884870238216
1155,-2.572606180610363
1156,-129.37008791181984
1157,-371.25469782119865
1158,-126.0517729300006
1159,-127.55584060995338
1160,-407.05116855831153
1161,-130.06823603938014
1162,-128.00650709579506
1163,-343.2448973769477
1164,-128.12024442594372
1165,-264.4923915989656
1166,-271.0733438276124
1167,-1.255965143654211
1168,-395.2620975380184
1169,-128.2875466541993
1170,-369.34165721302907
1171,-256.36904577034716
1172,-247.61310947762334
1173,-130.5244670349353
1174,-382.5877079221189
1175,-272.1422293691427
1176,-131.22813976737027
1177,-246.04601849574502
1178,-248.7689271032055
1179,-130.50560296532734
1180,-240.38966609407035
1181,-128.08956700188065
1182,-128.22122133063377
1183,-416.3802255124085
1184,-132.98419026458484
1185,-130.2166040968953
1186,-128.63584131624583
1187,-1.045091672154951
1188,-384.6921847632145
1189,-254.16966680539804
1190,-347.42532037486734
1191,-380.1946033578505
1192,-378.0877987480783
1193,-408.3106124573687
1194,-131.50187229611666
1195,-261.1416461136314
1196,-123.02226275577515
1197,-265.64684307589584
1198,-256.37374117756633
1199,-370.2676434530481
1200,-129.65752816326346
1201,-127.58040307043855
1202,-129.20703065794896
1203,-260.7976704819217
1204,-376.10181784203564
1205,-129.24162475722844
1206,-261.58013215920244
1207,-389.0015373218041
1208,-130.14912358691043
1209,-277.8314438661809
1210,-129.39653634928106
1211,-132.07658209660957
1212,-414.9897719876962
1213,-130.54073304622216
1214,-127.60529951924718
1215,-126.1988089063368
1216,-261.7513878007036
1217,-127.44842649771296
1218,-259.2887929090523
1219,-133.45832106658563
1220,-257.77004111726234
1221,-129.084425865069
1222,-271.69647743128417
1223,-130.22262648314492
1224,-128.8260003839546
1225,-250.40600472210835
1226,-128.17241580408353
1227,-256.8701833627986
1228,-366.7318691417533
1229,-379.0637100729107
1230,-128.15958011047886
1231,-126.98249449897008
1232,-304.1670719418501
1233,-497.7228721788539
1234,-128.26065199108407
1235,-130.06114229848816
1236,-130.34903339334218
1237,-129.85109265622035
1238,-425.05806823682127
1239,-253.5657051110605
1240,-296.0501376606381
1241,-126.087334472137
1242,-131.32817977658124
1243,-257.615041684758
1244,-128.087688194467
1245,-129.47182316594228
1246,-2.5073553167383262
1247,-133.05577916094748
1248,-130.33954278556897
1249,-255.63474426901192
1250,-129.8086989463171
1251,-132.4638974027159
1252,-376.4211640402132
1253,-380.30735205427874
1254,-129.642072351705
1255,-246.37447873798462
1256,-383.0743154794805
1257,-128.33781568763536
1258,-278.8827082820275
1259,-127.50384434742612
1260,-391.28671290435614
1261,-129.72526449999287
1262,-126.31830662665239
1263,-253.82109385672263
1264,-1.6315139524952762
1265,-127.23108850482454
1266,-258.71692464071947
1267,-399.2378231155314
1268,-131.82303262572324
1269,-370.97653229266643
1270,-383.03270781763956
1271,-259.2168611570961
1272,-128.4000402492585
1273,-130.2169749388412
1274,-1.3417771743716829
1275,-127.6011843806292
1276,-0.7156066532381221
1277,-400.230350048202
1278,-257.70324088941544
1279,-123.67841005693934
1280,-1.2054773074255591
1281,-124.28477643648843
1282,-130.50870515464595
1283,-0.6711587874535745
1284,-127.11903126412204
1285,-131.38050701639597
1286,-130.5753331019709
1287,-280.50000972958844
1288,-133.79593685635183
1289,-253.00079592042823
1290,-129.10410913717385
1291,-0.9046776790091611
1292,-130.09200800978525
1293,-126.38834193504118
1294,-126.48620818936239
1295,-127.15492114357792
1296,-130.148798225969
1297,-386.23301755844346
1298,-290.63921614607045
1299,-262.6370163491817
1300,-253.26273461377298
1301,-0.5554981654417157
1302,-257.99725047441495
1303,-132.27550515021468
1304,-394.7151920344099
1305,-360.85224355818906
1306,-129.4325739233373
1307,-369.72561111574134
1308,-129.32254770304297
1309,-392.63190920938365
1310,-129.2125976687431
1311,-1.5626784144537824
1312,-371.51708310509633
1313,-129.03350108066607
1314,-342.54673939600576
1315,-129.32846573549324
1316,-130.42370931827023
1317,-129.60120436812605
1318,-1.1234316246686582
1319,-654.1478055875014
1320,-294.56104836613906
1321,-128.05429593804317
1322,-352.68026029028084
1323,-254.62361323653556
1324,-124.8292733924409
1325,-129.06497026258654
1326,-128.6025428540199
1327,-131.79780266578155
1328,-392.6652551986798
1329,-128.12309524942273
1330,-248.0937958588973
1331,-131.76176839042594
1332,-366.55951664725603
1333,-256.4686453378695
1334,-127.5075535278517
1335,-126.68452030455937
1336,-274.9160105673071
1337,-124.12295619332241
1338,-1.9601606929999298
1339,-0.5276360315710921
1340,-252.91640445797634
1341,-248.1943367494653
1342,-127.27903752120459
1343,-128.14069038459616
1344,-256.15984098923275
1345,-399.41547835973364
1346,-260.8767378775045
1347,-2.0610568980881325
1348,-250.4278475797645
1349,-320.66020587303103
1350,-123.45719790724694
1351,-247.96986417128429
1352,-0.5856052624499083
1353,-130.54369668362594
1354,-398.99623721543253
1355,-537.4396327257725
1356,-131.24402868039613
1357,-252.85204849747856
1358,-391.46887785463525
1359,-273.6365424426587
1360,-132.39143051178408
1361,-129.19145401210594
1362,-126.838372243725
1363,-129.8270115086485
1364,-254.28916484222103
1365,-265.3464135658757
1366,-265.54261008040316
1367,-131.47497276679735
1368,-258.66605190669804
1369,-0.790469086527385
1370,-129.61455270942426
1371,-132.23396788406444
1372,-253.35271428548404
1373,-264.29825451426626
1374,-122.05045201540689
1375,-1.251335184214481
1376,-525.6501304835247
1377,-380.31124686749337
1378,-133.29495575596192
1379,-131.52916783659637
1380,-268.198438236789
1381,-241.9417415182036
1382,-365.68418833297267
1383,-248.6415421026605
1384,-129.4045501089778
1385,-250.22810161540926
1386,-1.3768275204135803
1387,-256.3234130028605
1388,-243.57799145477927
1389,-265.6537522343814
1390,-261.2130397098536
1391,-128.51681306853368
1392,-127.69593053775282
1393,-255.12500471544092
1394,-271.6239632725518
1395,-130.44197802413743
1396,-129.6754109404265
1397,-136.4327438939576
1398,-268.1727340561143
1399,-126.58117970466772
1400,-5.627275061388557
1401,-127.80480825958934
1402,-131.62679176604226
1403,-129.55478150680244
1404,-125.29823996433234
1405,-129.29526244034923
1406,-130.54000189101956
1407,-128.9755180449068
1408,-126.49675094745604
1409,-389.4012012556779
1410,-130.84647338681907
1411,-130.0587520442292
1412,-514.8227119018932
1413,-131.9811566634299
1414,-270.8711482922243
1415,-377.9479988673305
1416,-265.21736121592244
1417,-279.6518492851131
1418,-130.32804326879744
1419,-126.42644051978135
1420,-131.4264926143603
1421,-258.7112007354287
1422,-260.6727822949587
1423,-131.43813725660263
1424,-129.18144452961081
1425,-254.27924466940846
1426,-389.5141771958484
1427,-263.08932942638074
1428,-128.8261659560008
1429,-0.6652040855281914
1430,-125.46715935402473
1431,-255.4189578634803
1432,-1.780167529804875
1433,-438.86755515834767
1434,-125.92249622079618
1435,-243.2010744400558
1436,-2.396024429401059
1437,-133.91670210441438
1438,-0.7899113789734898
1439,-265.16698531832907
1440,-265.35593110310316
1441,-128.11606323566124
1442,-125.41653349140779
1443,-133.06287227961926
1444,-425.54954580950135
1445,-128.79744612560074
1446,-128.90403182383747
1447,-129.9488269406114
1448,-527.4390377377306
1449,-128.3284423634133
1450,-129.58305689292732
1451,-1.6034351467493433
1452,-132.32070830714255
1453,-0.5064060405094328
1454,-258.673850984894
1455,-274.17990212899736
1456,-127.8306588497457
1457,-262.8005387087108
1458,-129.61395113157795
1459,-0.6646060178069972
1460,-1.1273209708424792
1461,-127.57487227446089
1462,-1.2819778652967202
1463,-256.7120701777857
1464,-127.03360387752248
1465,-259.2532966011261
1466,-273.4303097137231
1467,-131.31607666234996
1468,-129.82652186770463
1469,-3.081381567965525
1470,-257.8384157334643
1471,-129.23072674708462
1472,-130.45702518103207
1473,-258.5551975582892
1474,-253.75165644043958
1475,-0.81704240633778
1476,-279.31286225992756
1477,-132.029649980982
1478,-402.5837177373042
1479,-128.3980151282995
1480,-126.86514531216285
1481,-130.51168371016388
1482,-0.6776505814377106
1483,-285.2829347857611
1484,-129.24016623418555
1485,-128.15315560098796
1486,-126.22663336550539
1487,-371.9237776384179
1488,-129.97069391682476
1489,-1.621688731416074
1490,-130.42160540875562
1491,-0.8826126658031062
1492,-128.60133739631848
1493,-133.36642533776202
1494,-0.6584963438780197
1495,-264.7574265929308
1496,-334.93156948056117
1497,-133.17774438793177
1498,-320.61983973290313
1499,-132.15929475389925
1500,-263.8764744914603
1501,-125.06579903137198
1502,-257.9372898104471
1503,-127.98762660044036
1504,-1.146499355714567
1505,-252.5202220166188
1506,-125.37397931471835
1507,-247.4484015015414
1508,-251.33084624090216
1509,-0.8575248156336891
1510,-124.16262121808718
1511,-128.38590837008644
1512,-123.9627018995827
1513,-439.9482823163224
1514,-125.00986315569344
1515,-248.89012249839922
1516,-258.2972700830577
1517,-129.63088417599707
1518,-0.8371015563356256
1519,-129.643311707549
1520,-261.1387829459715
1521,-129.30265131892108
1522,-130.9055419721779
1523,-129.2733705794397
1524,-128.19310204326845
1525,-130.6981780845256
1526,-130.60888994928683
1527,-131.60933568446674
1528,-289.20990626932894
1529,-0.58330049602307
1530,-129.9039631076486
1531,-126.76825766591075
1532,-256.02437517693085
1533,-265.18196639387367
1534,-127.65953332965958
1535,-129.47072300838227
1536,-251.0192202146873
1537,-0.6188417362446867
1538,-247.8371304192601
1539,-129.64281340386182
1540,-127.13554754457323
1541,-128.4587330006324
1542,-0.8505632811027183
1543,-128.92443405894667
1544,-258.99722102617227
1545,-262.09881676006836
1546,-501.9485530001333
1547,-448.0461331704914
1548,-265.5775874697725
1549,-131.10012703927512
1550,-259.2243021811466
1551,-130.23327970548905
1552,-462.1869002207549
1553,-405.00269971944687
1554,-0.9910696097240189
1555,-0.4301514120076673
1556,-381.5442885181241
1557,-1.6833752951031717
1558,-131.85126183472374
1559,-126.2403153384383
1560,-249.85496448940808
1561,-130.66467575249527
1562,-1.392582458529975
1563,-129.0562009121676
1564,-1.447611483273336
1565,-257.493150360198
1566,-132.9386583693949
1567,-123.40045167827958
1568,-261.5332087448236
1569,-365.2566273090306
1570,-130.02173781726546
1571,-373.7646768392082
1572,-124.34599623499034
1573,-261.56681948015193
1574,-364.87222711677884
1575,-123.58185569796449
1576,-304.7823351338987
1577,-128.87303572881314
1578,-375.3457292245071
1579,-362.384854083749
1580,-131.57463992620904
1581,-0.5105119986134591
1582,-125.6432593255457
1583,-262.40985691225245
1584,-132.66400688413196
1585,-128.3062934177447
1586,-363.32413395190747
1587,-248.67968480779916
1588,-123.77288659131933
1589,-128.75949804697353
1590,-259.88329883213186
1591,-371.92063868735266
1592,-126.93954027121187
1593,-249.00176671099686
1594,-249.1601364896099
1595,-348.8767399308799
1596,-131.27077066574873
1597,-248.76023111344713
1598,-123.69812807003632
1599,-129.98555264084143
1600,-248.29966957040793
1601,-131.52987287111839
1602,-132.00033297878633
1603,-368.8936118971376
1604,-261.89149696682045
1605,-126.74828647166807
1606,-489.9072671775514
1607,-1.0620438450649068
1608,-130.959433086812
1609,-129.34369713792634
1610,-266.6427497473632
1611,-370.72669391475466
1612,-129.3657587824898
1613,-256.9695683467904
1614,-0.5927439699562683
1615,-378.6052728565875
1616,-262.11124811946496
1617,-526.4953980004517
1618,-126.56665078166392
1619,-132.55727727804967
1620,-265.639254328237
1621,-132.1651369624866
1622,-131.36300992316322
1623,-246.9494949162621
1624,-264.814839493164
1625,-248.3636239033584
1626,-373.1894667040879
1627,-0.5613999780162287
1628,-378.04942016567327
1629,-243.9904721572363
1630,-370.15932232824593
1631,-127.24627975273219
1632,-385.15414632896636
1633,-278.5071328651144
1634,-373.3365016013378
1635,-264.6849946605842
1636,-130.6343276004382
1637,-266.3682653264005
1638,-129.75086048703747
1639,-128.23079743090636
1640,-128.19011891552105
1641,-262.8782196439688
1642,-128.83605701426464
1643,-0.5951237792416977
1644,-129.11416285965808
1645,-254.6422621063191
1646,-128.0034313294695
1647,-0.6220854378424306
1648,-281.40515998339174
1649,-132.22747554750129
1650,-290.90224597022063
1651,-129.3720209680958
1652,-260.16078595449585
1653,-2.9050422081014937
1654,-127.98765125032614
1655,-133.32049113259473
1656,-125.72699683016862
1657,-369.22569532001256
1658,-129.98054030512637
1659,-138.51129077676472
1660,-127.22632625698998
1661,-1.3381882552383342
1662,-126.3806414071009
1663,-261.28362080592194
1664,-356.76846373296445
1665,-1.3692360976192988
1666,-262.927502446761
1667,-1.1373549624759303
1668,-131.4083746882885
1669,-132.99462728115847
1670,-277.5618912584666
1671,-0.5684884410468819
1672,-384.6849557153201
1673,-1.1814391657795895
1674,-2.151547587725626
1675,-129.1515680808198
1676,-128.50748338880058
1677,-337.01313408365957
1678,-244.82406651392807
1679,-477.72588531259356
1680,-390.75476710664657
1681,-369.0230924415585
1682,-262.1394523748317
1683,-131.12375750159435
1684,-266.9678055514069
1685,-2.306224885038985
1686,-261.2746948944282
1687,-128.9999191138049
1688,-1.545665465368553
1689,-129.8417200110677
1690,-131.35568000625474
1691,-0.8446423561317769
1692,-127.33628029645718
1693,-250.40807233421768
1694,-129.65244947506602
1695,-127.50768779460385
1696,-135.1239347796905
1697,-133.2681656699
1698,-131.26519453039097
1699,-457.37458354985125
1700,-242.88611964342357
1701,-0.900070515491666
1702,-128.61033853916913
1703,-129.3922283837041
1704,-123.0331445913733
1705,-241.60522036053598
1706,-128.04745791546856
1707,-263.2023406978945
1708,-131.06160412268824
1709,-262.7926954617608
1710,-0.8767563908888646
1711,-268.45412182833843
1712,-256.1171594965598
1713,-372.90515637689265
1714,-249.4004266979082
1715,-253.21592759628933
1716,-127.29842200282953
1717,-249.40197600828606
1718,-273.3889591959209
1719,-254.61234411533357
1720,-127.17884414154443
1721,-130.02744470141715
1722,-130.73246436731458
1723,-127.72193055645647
1724,-388.5198398347657
1725,-129.78821365190683
1726,-324.02621515987545
1727,-131.4052463867671
1728,-291.2496180521899
1729,-374.4299157901185
1730,-427.8666185214117
1731,-0.6400794977175241
1732,-127.45916053224084
1733,-245.2064031144146
1734,-259.7496814061518
1735,-0.6327052270212222
1736,-401.33167329447434
1737,-131.0268051467647
1738,-293.0530478167595
1739,-130.18973437200907
1740,-131.29647491977354
1741,-261.2496916909116
1742,-1.2031529228893116
1743,-1.5361055217011295
1744,-283.07147008658615
1745,-266.79631007071254
1746,-0.6088259319743822
1747,-388.4836471234857
1748,-259.17480986027095
1749,-279.39186130514065
1750,-361.4677107212328
1751,-125.91034515431556
1752,-1.4716813123597927
1753,-353.6939642566041
1754,-131.69501309766397
1755,-133.25400896854703
1756,-134.86317073452895
1757,-256.75648329698953
1758,-278.0220057902348
1759,-250.62155561770734
1760,-377.3553402746699
1761,-266.88048907985797
1762,-122.83620831109214
1763,-252.86753169697448
1764,-130.02580931733925
1765,-0.7869475375501631
1766,-351.2849792277472
1767,-130.02935091808664
1768,-363.80328003664937
1769,-135.60547926311162
1770,-123.88997491970142
1771,-127.4065248819835
1772,-125.77491141977447
1773,-306.4165786727148
1774,-255.37983110692525
1775,-257.17485877659726
1776,-382.4188456605392
1777,-131.63347499020347
1778,-127.56078742658995
1779,-0.9884879290760493
1780,-378.2858150968519
1781,-0.5763683416506449
1782,-129.35342727037687
1783,-131.74567858992418
1784,-129.18359267250574
1785,-258.28413514356214
1786,-131.23834158836723
1787,-366.08158134817285
1788,-345.0507682544771
1789,-358.1636393359812
1790,-126.59292759796014
1791,-122.8400354131358
1792,-130.01404449271342
1793,-131.5147079960925
1794,-133.9409107920728
1795,-364.6921358580636
1796,-260.6499779900077
1797,-1.3586651998032402
1798,-130.81530736222408
1799,-130.22892179931682
1800,-0.7884162293500095
1801,-240.55193343151163
1802,-1.6818529261536002
1803,-130.30796421116415
1804,-129.63861564582947
1805,-0.9886562629314405
1806,-359.7015428760751
1807,-371.6845462585436
1808,-395.15202248506563
1809,-281.15711551633035
1810,-128.44859742367709
1811,-130.10517907680423
1812,-275.945373401551
1813,-127.25574441834645
1814,-371.23639786046976
1815,-127.67244371706738
1816,-388.5049689629193
1817,-517.5053501340024
1818,-128.7995392992143
1819,-249.96156762835545
1820,-128.1866745253836
1821,-4.334786520861701
1822,-128.45488443815745
1823,-633.2390347131947
1824,-257.23977024742504
1825,-459.87819336478657
1826,-129.34102168364845
1827,-1.040573578331859
1828,-123.50369990914339
1829,-513.293343759207
1830,-253.57891363803012
1831,-131.98137165781336
1832,-126.99240874892003
1833,-128.52478363219856
1834,-0.9350766373226381
1835,-246.22006676361144
1836,-369.2744969655599
1837,-1.1430954256764496
1838,-272.97368250301315
1839,-1.0182358775546836
1840,-248.53002595877481
1841,-128.14007117841197
1842,-262.87675990284555
1843,-526.9675390190179
1844,-3.1566814315172222
1845,-127.06115490945373
1846,-495.16730450242727
1847,-265.10707930896626
1848,-430.1903073452349
1849,-132.2059443274775
1850,-264.43492681186194
1851,-1.7328093301387975
1852,-125.61436166136478
1853,-280.42581221836883
1854,-253.04562077368445
1855,-128.82689219469364
1856,-126.05635760219246
1857,-267.19208931546495
1858,-129.90166843039955
1859,-131.21214662731902
1860,-360.1845595307462
1861,-127.64528862766447
1862,-253.55473309207184
1863,-424.605379738873
1864,-127.50763084945311
1865,-126.39213804098306
1866,-384.9921015731067
1867,-396.8967138277326
1868,-257.2108258911266
1869,-123.53238845970382
1870,-126.60220400167952
1871,-403.7566279373394
1872,-127.73939914616427
1873,-256.44039724036446
1874,-131.16570994973313
1875,-243.89068573752405
1876,-261.96795025891794
1877,-396.7268580166887
1878,-130.78180362281114
1879,-261.54632363230894
1880,-259.866559503687
1881,-130.94800427129397
1882,-127.76843027538274
1883,-253.85915479856078
1884,-124.42016596564967
1885,-124.80926873209108
1886,-261.3614169667335
1887,-248.64093792547735
1888,-262.74197862663846
1889,-380.8543973665386
1890,-367.19883375526905
1891,-260.8341078377543
1892,-399.1375762382363
1893,-133.6378708085185
1894,-499.1143247572476
1895,-248.8948792640874
1896,-127.59687014565607
1897,-128.91063401079026
1898,-130.97618263466836
1899,-377.0900053795387
1900,-131.39294522784874
1901,-259.75891058014287
1902,-131.7130107708538
1903,-128.63558652893636
1904,-381.78025989151365
1905,-130.1162189521234
1906,-132.45410651364534
1907,-276.789656473993
1908,-258.8646887957096
1909,-255.18790086756272
1910,-132.57114559714907
1911,-268.65283129724673
1912,-473.01860788284216
1913,-266.44106198138405
1914,-129.04364156666824
1915,-269.10257219959385
1916,-130.2101120097176
1917,-332.36059165999154
1918,-131.79112923450478
1919,-127.15140553106211
1920,-131.01191999046375
1921,-0.6097843485522487
1922,-0.5491129862433866
1923,-129.39787507019625
1924,-130.28461607008555
1925,-369.53049335892143
1926,-129.35568349698286
1927,-1.1878645432780388
1928,-268.64290561327937
1929,-0.7212106917278333
1930,-126.80531452565654
1931,-132.09761137121384
1932,-130.7971649884969
1933,-127.62195955088474
1934,-128.2209553463395
1935,-406.8650611221343
1936,-133.06222879385962
1937,-248.42078146037696
1938,-128.96524344547527
1939,-128.1666099786628
1940,-383.1520745786385
1941,-265.9041328311507
1942,-127.13713588908813
1943,-0.6475429685336279
1944,-382.5819125244881
1945,-258.01447878885403
1946,-127.86822179644439
1947,-130.87980033207248
1948,-282.76389149941105
1949,-243.59692782694424
1950,-1.243725355181151
1951,-127.85073264376558
1952,-254.03836370890156
1953,-130.93199371581275
1954,-134.26072131182408
1955,-129.5830642067737
1956,-259.77907876513433
1957,-129.12641709551377
1958,-259.6858328168019
1959,-268.13774534317434
1960,-125.76529307243563
1961,-127.8068075559356
1962,-132.20482697620199
1963,-135.37758295921125
1964,-267.75239464065334
1965,-372.66184464240695
1966,-266.4459840186962
1967,-261.1056913193096
1968,-381.77328398470064
1969,-131.62031399209036
1970,-1.4698831502157816
1971,-127.18767719604276
1972,-261.9194306757417
1973,-260.6545250142933
1974,-380.3182220130427
1975,-379.4231221731444
1976,-130.96359979383465
1977,-249.55892501224676
1978,-0.5116222135967208
1979,-251.65701274902864
1980,-129.38104393004016
1981,-133.18074470152854
1982,-131.10581742834884
1983,-387.457242482157
1984,-368.8596711996366
1985,-398.7328407586542
1986,-261.7967674694092
1987,-241.63453677537802
1988,-0.7171376169765374
1989,-122.50434503732697
1990,-129.80145451812086
1991,-128.83625734134282
1992,-384.98494864561184
1993,-252.23307003965266
1994,-258.41900495081757
1995,-382.9842241881806
1996,-255.91907007113747
1997,-270.4891553667072
1998,-381.8807105494283
1999,-249.60573485864185
